Price,Close,High,Low,Open,Volume,rsi,macd,macd_signal,ema_20,ema_50,atr
2025-05-07 03:45:00+00:00,54307.3515625,54671.3515625,53933.6015625,53945.05078125,0.0,32.51951515094652,-218.87351819811738,-153.3825348281117,54699.07035764432,54866.25087701163,248.18114349937306
2025-05-07 04:45:00+00:00,54327.8515625,54389.69921875,54222.19921875,54306.8984375,0.0,33.5333469410331,-220.34086684702197,-166.77420123189376,54663.71618667819,54845.13717840334,242.41820467798928
2025-05-07 05:45:00+00:00,54337.5,54477.8515625,54291.44921875,54326.8515625,0.0,34.03567179282571,-218.20981602383836,-177.06132419028268,54632.64797842313,54825.2298380738,238.41707175456148
2025-05-07 06:45:00+00:00,54271.5,54389.44921875,54226.6015625,54338.05078125,0.0,32.24070266352929,-219.31842502533254,-185.51274435729266,54598.25293285902,54803.51494246306,233.0192563613785
2025-05-07 07:45:00+00:00,54410.1015625,54459.80078125,54257.8515625,54271.05078125,0.0,39.46117366024121,-206.631103160129,-189.73641611785993,54580.33375472959,54788.08696677823,230.79996796056574
2025-05-07 08:45:00+00:00,54597.6484375,54605.0,54326.05078125,54419.05078125,0.0,47.59825687286696,-179.37511904168787,-187.66415670262552,54581.98277213629,54780.618789159475,234.23920015981102
2025-05-07 09:45:00+00:00,54628.30078125,54680.75,54594.25,54597.1484375,0.0,48.80931296046676,-153.53135341849702,-180.83759604579984,54586.3940110995,54774.64553394734,223.68640014839593
2025-05-08 03:45:00+00:00,54763.5,54933.8984375,54602.5,54771.8984375,0.0,53.87302158952858,-120.74862098245649,-168.81980103313117,54603.26124813764,54774.2084541847,231.38011710208193
2025-05-08 04:45:00+00:00,54781.75,54870.25,54733.3984375,54760.30078125,0.0,54.52691288886798,-92.23225088604522,-153.502291003714,54620.26017688644,54774.50420107942,224.6280774876475
2025-05-08 05:45:00+00:00,54743.1015625,54802.75,54698.6484375,54781.25,0.0,52.81927134065241,-71.92235194001114,-137.18630319097343,54631.95935646868,54773.272725056704,216.01904070281554
2025-05-08 06:45:00+00:00,54791.8515625,54849.1015625,54719.0,54740.94921875,0.0,54.74450941793717,-51.30152111973439,-120.00934677672562,54647.18718561452,54774.00130691723,209.88207797404303
2025-05-08 07:45:00+00:00,54540.19921875,54842.8515625,54518.25,54791.8515625,0.0,44.62215798929225,-54.63579765803297,-106.93463695298709,54636.99785543695,54764.83259757733,218.07632686875425
2025-05-08 08:45:00+00:00,54466.0,54653.19921875,54343.8515625,54536.8984375,0.0,42.14760487931299,-62.544518405615236,-98.05661324351273,54620.71234539533,54753.11367218214,224.59570753884324
2025-05-08 09:45:00+00:00,54141.75,54470.05078125,54109.94921875,54467.80078125,0.0,33.42441445465225,-93.89414841120742,-97.22412027705167,54575.09688392911,54729.13862621422,234.27469717892586
2025-05-09 03:45:00+00:00,53765.8984375,54051.05078125,53547.55078125,53620.25,0.0,26.561907824996936,-147.36826638240746,-107.25294949812283,54498.03036522157,54691.3645011666,259.98359157685974
2025-05-09 04:45:00+00:00,53713.3515625,53843.69921875,53622.1484375,53769.80078125,0.0,25.76543375058729,-191.77630591674097,-124.15762078184648,54423.29905067666,54653.011052591435,257.2383908392269
2025-05-09 05:45:00+00:00,53716.30078125,53920.8515625,53604.6015625,53713.80078125,0.0,25.89973403171301,-224.14817920242058,-144.1557324659613,54355.965882159835,54616.2773164604,261.4535057792821
2025-05-09 06:45:00+00:00,53615.1015625,53738.25,53584.0,53717.3984375,0.0,24.276743335996088,-255.029234933907,-166.33043295955045,54285.40737552557,54577.015522187445,253.7961125093334
2025-05-09 07:45:00+00:00,53590.0,53660.0,53533.75,53614.30078125,0.0,23.877065598807732,-278.3198820462276,-188.72832277688588,54219.178101665995,54538.30903112127,244.68567590152387
2025-05-09 08:45:00+00:00,53588.5,53643.8515625,53485.05078125,53589.3984375,0.0,23.85179498531383,-293.51546161233273,-209.68575054397525,54159.11352055494,54501.061618136126,238.55104056927215
2025-05-09 09:45:00+00:00,53674.05078125,53676.80078125,53573.1484375,53589.5,0.0,28.499728708504975,-295.25136092637695,-226.7988726204556,54112.91706919257,54468.62982061118,228.91541936789557
2025-05-12 03:45:00+00:00,55146.3984375,55290.30078125,54570.6484375,54658.75,0.0,66.45200785412592,-175.7944734410703,-216.59799278457854,54211.34386617423,54495.208982057804,328.01074655590304
2025-05-12 04:45:00+00:00,55304.55078125,55346.19921875,55135.30078125,55148.3515625,0.0,68.39274575901167,-67.58339772247564,-186.79507377215796,54315.458810467164,54526.94787614377,319.6455816233385
2025-05-12 05:45:00+00:00,55150.55078125,55390.25,55134.8984375,55306.1484375,0.0,64.48107412485628,5.682640492632345,-148.2995309191999,54394.99137911315,54551.402892030295,315.0531516859572
2025-05-12 06:45:00+00:00,55189.8984375,55336.75,55123.44921875,55155.3984375,0.0,65.03139188434916,66.15889212278125,-105.40784631080366,54470.69681324523,54576.441933029106,307.78512522624595
2025-05-12 07:45:00+00:00,55291.25,55291.94921875,55184.19921875,55192.6015625,0.0,66.4723554858918,120.87164819059399,-60.15194741052414,54548.844735793304,54604.47362192992,293.4969019957998
2025-05-12 08:45:00+00:00,55325.0,55377.0,55227.75,55289.75,0.0,66.9605971820547,165.05262062901602,-15.111033802616106,54622.76428476537,54632.72955832483,283.1935518532427
